[L009899] 撰寫規則
[L009900] 特殊：開啟技能樹的同時可以開啟同級專屬物品。
[L009901] =====================================================================
[L009902] 血統模板：
[L009903] 每等級會提供屬性（
[L009904] D/C/B/A/AA/S=4/6/8/12/18/24；單項屬性上限2/3/4/6/6/8，類型是內在加值）
[L009905] *D級可以開啟能量池，沒有能量增加1個特性或者2點屬性
[L009906] *每等級獲得一個開啟同級技能樹特性，若沒有技能樹則獲得一個特性或者1/2/3/4/4/5點屬性。
[L009907] 價格：
[L009908] D+600 C+1200 B+3600 A+7200 AA+10800 S+14400
[L009909] D級：基礎2特性。
[L009910] C級：基礎2特性。
[L009911] B級：基礎3特性。
[L009912] A級：基礎3特性。
[L009913] AA級：基礎5特性。（A級特性）
[L009914] S級：基礎3特性。
[L009915] 一次性血統獲得同級
[L009916] 2特性。
[L009917] 一個血統不允許同時擁有
[L009918] AA級和S級血統。
[L009919] 格式：
[L009920] 名稱（此處是替換，名稱后沒有引號！）
[L009921] 本質：
[L009922] 前提：
[L009923] 價格：（一次性血統在這里注明價格）
[L009924] 總描述：
[L009925] 等級（此處是替換，等級后沒有引號！）
[L009926] 價格：（價格可省略）
[L009927] 屬性：按照力量，敏捷，耐力，智力，感知，決心，風度，操控，沉著順序增加屬性。
[L009928] 能量池：
[L009929] 技能樹：開啟
[L009930] X級技能樹
[L009931] 特性：特性
[L009932] A，特性B
[L009933] 特殊：
[L009934] 1.無。2.由于沒有技能樹，額外獲得1個特性（X點屬性）。3.由于沒有能量池，額外獲得1個特性（2點屬性）。
[L009935] 描述：
[L009936] 特性
[L009937] A：
[L009938] 特性
[L009939] B：
[L009940] =====================================================================
[L009941] 改造模板：
[L009942] 每等級會提供屬性（
[L009943] D/C/B/A/S=4/6/8/12/24；單項屬性上限2/3/4/6/8，類型是內在加值）
[L009944] *D級可以開啟能量池，沒有能量增加1個特性或者2點屬性。
[L009945] *每等級獲得一個開啟同級技能樹特性，若沒有技能樹則獲得一個特性或者1/2/3/4/5點屬性。
[L009946] 價格：
[L009947] D+500 C+1000 B+2000 A+4000 S+8000
[L009948] D級：基礎2特性。
[L009949] C級：基礎2特性。
[L009950] B級：基礎2特性。
[L009951] A級：基礎2特性。
[L009952] S級：基礎2特性。
[L009953] 一次性改造獲得同級
[L009954] 2特性。分數翻倍可增加1個特性。支線翻倍可增加2個特性（不建議翻倍支線）
[L009955] *每等級可以不要屬性，換取2個特性，或者不要一半屬性，換取1個特性。
[L009956] *每等級可以花費特性，修改內在加值類型，可以修改為器械加值和增強加值。
[L009957] 格式：
[L009958] 名稱（此處是替換，名稱后沒有引號！）
[L009959] 本質：
[L009960] 前提：
[L009961] 價格：（一次性改造在這里注明價格）
[L009962] 總描述：
[L009963] 等級（此處是替換，等級后沒有引號！）
[L009964] 價格：
[L009965] 屬性：按照力量，敏捷，耐力，智力，感知，決心，風度，操控，沉著順序增加屬性。
[L009966] 能量池：
[L009967] 技能樹：開啟
[L009968] X級技能樹
[L009969] 特性：特性
[L009970] A，特性B
[L009971] 特殊：
[L009972] 1.無。2.由于沒有技能樹，額外獲得1個特性（X點屬性）。3.由于分數翻倍，額外獲得1個特性。4.由于支線翻倍，額外獲得2個特性。5.由于沒有屬性，額外獲得2個特性。6.由于屬性減半，額外獲得1個特性。7.由于沒有能量池，額外獲得1個特性（2點屬性）
[L009973] 描述：
[L009974] 特性
[L009975] A：
[L009976] 特性
[L009977] B：
[L009978] =====================================================================
[L009979] 瞳術模板：
[L009980] 每等級會提供屬性（
[L009981] D/C/B/A/S=4/6/8/12/24；單項屬性上限2/3/4/6/8，類型是內在加值）
[L009982] *D級可以開啟能量池，沒有能量池增加1個特性。
[L009983] *每等級獲得一個開啟同級技能樹特性，若沒有技能樹則獲得一個特性。
[L009984] 價格：
[L009985] D+600 C+1200 B+2400 A+3600 S+7200
[L009986] D級：基礎2特性。
[L009987] C級：基礎2特性。
[L009988] B級：基礎2特性。
[L009989] A級：基礎2特性。
[L009990] S級：基礎2特性。
[L009991] 一次性瞳術獲得同級
[L009992] 2特性。
[L009993] *每等級可以不要屬性，換取2個特性，或者不要一半屬性，換取1個特性。
[L009994] *瞳術無需從D級開始撰寫
[L009995] *每等級可以花費特性，修改內在加值類型，可以修改為洞察加值和增強加值。
[L009996] 格式：
[L009997] 名稱（此處是替換，名稱后沒有引號！）
[L009998] 本質：
[L009999] 價格：（一次性瞳術在這里注明價格）
[L010000] 前提：
[L010001] 總描述：
[L010002] 等級（此處是替換，等級后沒有引號！）
[L010003] 價格：（價格可省略）
[L010004] 能量池：
[L010005] 技能樹：開啟
[L010006] X級技能樹
[L010007] 特性：特性
[L010008] A，特性B
[L010009] 特殊：
[L010010] 1.無。2.由于沒有技能樹，所以額外獲得1個特性（X點屬性）。3.由于沒有能量池，額外獲得1個特性。4.由于沒有屬性，額外獲得2個特性。5.由于屬性減半，額外獲得1個特性。
[L010011] 描述：
[L010012] 特性
[L010013] A：
[L010014] 特性
[L010015] B：
[L010016] =====================================================================
[L010017] 專長系列：
[L010018] 基礎專長
[L010019] 價格：
[L010020] 3XP 6XP 9XP 12XP 15XP
[L010021] 1級：1000分=2個無支線特性
[L010022] 2級：2000分=4個無支線特性
[L010023] 3級：D=2個單D特性
[L010024] 4級：D+500=3個單D特性
[L010025] 5級：D+2000=5個單D特性
[L010026] 輪回隊專長
[L010027] 價格：
[L010028] 6XP 12XP 18XP 24XP 30XP
[L010029] 1級：2000分=4個無支線特性
[L010030] 2級：D=2個單D特性
[L010031] 3級：D+1000=4個單D特性
[L010032] 4級：C=2個單C特性。
[L010033] 5級：C+2000=4個單C特性
[L010034] 怪癖：
[L010035] 2個無支線負特性。
[L010036] 缺憾：各等級沒有累加關系
[L010037] 1級：1個無支線負特性
[L010038] 2級：2個無支線負特性
[L010039] 3級：3個無支線負特性
[L010040] 4級：4個無支線負特性
[L010041] 5級：5個無支線負特性
[L010042] 天賦：各等級沒有累加關系
[L010043] 1級：2個無支線特性
[L010044] 2級：4個無支線特性
[L010045] 3級：6個無支線特性
[L010046] 4級：8個無支線特性
[L010047] 5級：10個無支線特性
[L010048] 格式：
[L010049] 類型（基礎專長，天賦，缺憾，怪癖，輪回隊專長）
[L010050] 名稱（此處是替換，名稱后沒有引號！）等級（（此處是替換，名稱后沒有引號！，寫作
[L010051] X~X）舉例：刀術（1~5）
[L010052] 前提：
[L010053] 1級：名稱（此處是替換，名稱后沒有引號！）
[L010054] 描述
[L010055] 效果
[L010056] 2級：名稱（此處是替換，名稱后沒有引號！）
[L010057] 描述
[L010058] 效果
[L010059] 以此類推
[L010060] =====================================================================
[L010061] 稱號：
[L010062] *稱號可以通過經驗升級，但是第一級必須如常購買。
[L010063] *稱號建議設置一定的前提。
[L010064] *D級可以開啟能量池，沒有能量增加1個特性。
[L010065] *每級必須開啟同級技能樹，若不開啟則合并或者修改為技藝。
[L010066] *若稱號排斥其他稱號（不建議如此設置），每級增加1個特性。
[L010067] *一次性稱號歸入流派。
[L010068] 價格：
[L010069] D+1000 C+2000
[L010070] B+4000 A+8000 AA+12000 S+16000
[L010071] D級：基礎4特性。
[L010072] C級：基礎4特性。
[L010073] B級：基礎4特性。
[L010074] A級：基礎4特性。
[L010075] AA級：基礎7特性
[L010076] S級：基礎4特性（不建議開放S級稱號）
[L010077] 稱號提供的加值默認為修行加值。
[L010078] 格式：
[L010079] 名稱（此處是替換，名稱后沒有引號！）
[L010080] 本質：
[L010081] 前提：
[L010082] 價格：（一次性改造在這里注明價格）
[L010083] 總描述：
[L010084] 等級（此處是替換，等級后沒有引號！）
[L010085] 價格：
[L010086] 能量池：
[L010087] 技能樹：開啟
[L010088] X級技能樹
[L010089] 特性：特性
[L010090] A，特性B
[L010091] 特殊：
[L010092] 1.無。2.由于沒有能量池，額外獲得1個特性
[L010093] 描述：
[L010094] 特性
[L010095] A：
[L010096] 特性
[L010097] B：
[L010098] =====================================================================
[L010099] 流派：
[L010100] *流派建議設置一定的前提。
[L010101] *D級可以開啟能量池，沒有能量增加1個特性。
[L010102] *必須開啟同級技能樹，若不開啟則合并或者修改為技藝，
[L010103] 并且技能樹下的技能等級可高于總綱等級
[L010104] 1級。
[L010105] *若流派排斥其他流派（不建議如此設置），增加1個特性。
[L010106] 價格：
[L010107] D+1000 C+2000
[L010108] B+4000 A+8000 AA+12000 S+16000
[L010109] D級：基礎4特性。
[L010110] C級：基礎4特性。
[L010111] B級：基礎4特性。
[L010112] A級：基礎4特性。
[L010113] AA級：基礎7特性
[L010114] S級：基礎4特性（不建議開放S級稱號）
